('000c95ed12310047', 'Operation159'):[0, 0, 0, 0]
('0c14537c466e087a', 'Operation91'):[0, 0, 0, 0]
('0f7045e56343c3c2', 'Operation161'):[0, 0, 0, 0]
('31441ca5fa702c5c', 'Operation89'):[0, 0, 0, 0]
('a97e139c9cd12316', 'Operation5'):[0, 0, 0, 0]
('0a94b40d9450f050', 'Operation135'):[0, 0, 0, 0]
('0bfc3bcce744d978', 'Operation54'):[0, 0, 0, 0]
('70154e9ddf89e5fe', 'Operation55'):[0, 0, 0, 0]
('7f185bcfaa49684b', 'Operation125'):[0, 0, 0, 0]
('3b97c21893ff4015', 'Operation145'):[0, 0, 0, 0]
('a9184bcc3e962cef', 'Operation85'):[0, 0, 0, 0]
('0799d2fc5db9ec8a', 'Operation24'):[0, 0, 0, 0]
('030700b2905a7332', 'Operation151'):[0, 0, 0, 0]
('28b6409779bacc31', 'Operation54'):[0, 0, 0, 0]
('5a17425d631ecc15', 'Operation55'):[0, 0, 0, 0]
('4a6e93738fde6ab6', 'Operation85'):[0, 0, 0, 0]
('604ce4e2433244e8', 'Operation24'):[0, 0, 0, 0]
('58716baa743d0a1a', 'Operation116'):[0, 0, 0, 0]
('730a821acab18ede', 'Operation139'):[0, 0, 0, 0]
('35701e527055c113', 'Operation150'):[0, 0, 0, 0]
('52047e70443fd0f7', 'Operation160'):[0, 0, 0, 0]
('73e65141f3431fc6', 'Operation163'):[0, 0, 0, 0]
('1cb5b49a373ce935', 'Operation164'):[0, 0, 0, 0]
('0a3e66547e067937', 'Operation159'):[0, 0, 0, 0]
('8750d6633343ad47', 'Operation14'):[0, 0, 0, 0]
('8c658d756f758d75', 'Operation10'):[0, 0, 0, 0]
('8eb5f81a983025b3', 'Operation33'):[0, 0, 0, 0]
('9660bbb7d8279226', 'Operation77'):[0, 0, 0, 0]
('967c9533de3ed1f3', 'Operation15'):[0, 0, 0, 0]
('9bfa528c1c65d66d', 'Operation111'):[0, 0, 0, 0]
('ac4bb4ea0ad92a97', 'Operation8'):[0, 0, 0, 0]
('b3e30770dcd49f6f', 'Operation111'):[0, 0, 0, 0]
('c480d3aab20b024f', 'Operation124'):[0, 0, 0, 0]
('c835d4178f6b7a4c', 'Operation21'):[0, 0, 0, 0]
('de1c06d91a415333', 'Operation140'):[0, 0, 0, 0]
('e12881453e37c7e2', 'Operation8'):[0, 0, 0, 0]
('e8ae596b74ad3403', 'Operation95'):[0, 0, 0, 0]
('f18d92568642d8fe', 'Operation93'):[0, 0, 0, 0]
('06f7d2477587d3d4', 'Operation3'):[0, 0, 0, 0]
('16cde0d9bfe1b2f7', 'Operation3'):[0, 0, 0, 0]
('1d3510955646868f', 'Operation156'):[0, 0, 0, 0]
('264db85b48fafdea', 'Operation107'):[0, 0, 0, 0]
('34dc10088d9e36d3', 'Operation20'):[0, 0, 0, 0]
('3cdf94f06d0bac83', 'Operation65'):[0, 0, 0, 0]
('400cc76c9424f77a', 'Operation104'):[0, 0, 0, 0]
('431aac51e2301fef', 'Operation16'):[0, 0, 0, 0]
('47126dd1b77f81b1', 'Operation90'):[0, 0, 0, 0]
('5434e6eff98eae30', 'Operation113'):[0, 0, 0, 0]
('65c86615d876d0c1', 'Operation21'):[0, 0, 0, 0]
('6bbeb2ec8aa49276', 'Operation69'):[0, 0, 0, 0]
('5460535e4f4f66ce', 'Operation17'):[0, 0, 0, 0]
('25d9146f22d97ab8', 'Operation63'):[0, 0, 0, 0]
('d16e44d465759ed5', 'Operation46'):[0, 0, 0, 0]
('f87f6dee6c131814', 'Operation98'):[0, 0, 0, 0]
('2d8562f8e92a6ae5', 'Operation44'):[0, 0, 0, 0]
('ca3410b38c99b8ce', 'Operation78'):[0, 0, 0, 0]
('80b8f497846ea739', 'Operation51'):[0, 0, 0, 0]
('11e839bf782bbeed', 'Operation44'):[0, 0, 0, 0]
('01bfb2b9e895c841', 'Operation148'):[0, 0, 0, 0]
('255be17a80d43246', 'Operation112'):[0, 0, 0, 0]
('206d41046b10a134', 'Operation22'):[0, 0, 0, 0]
('9a65ca78497acae8', 'Operation22'):[0, 0, 0, 0]
('fdcfc4d1bbad3531', 'Operation123'):[0, 0, 0, 0]
('715d0e3d2f6be9be', 'Operation141'):[0, 0, 0, 0]
('6f52038b0b5fa850', 'Operation61'):[0, 0, 0, 0]
('033ae147776b6477', 'Operation53'):[0, 0, 0, 0]
('7b0af8d590c9e000', 'Operation1'):[0, 0, 0, 0]
('77c9a0eb7f63ae9b', 'Operation234'):[0, 0, 0, 0]
('e290cc68327a1271', 'Operation88'):[0, 0, 0, 0]
('083049e219b183c2', 'Operation118'):[0, 0, 0, 0]
('2712c73eac39140b', 'Operation51'):[0, 0, 0, 0]
('371be58aa96c2547', 'Operation26'):[0, 0, 0, 0]
('5568c338e82be8a7', 'Operation17'):[0, 0, 0, 0]
('439e2b26942f031b', 'Operation6'):[0, 0, 0, 0]
('2e77504747d90791', 'Operation46'):[0, 0, 0, 0]
('14e63a434693e1e0', 'Operation7'):[0, 0, 0, 0]
('bd941aa41c3cd299', 'Operation7'):[0, 0, 0, 0]
('d45fa4682eba81bd', 'Operation78'):[0, 0, 0, 0]
('596c08efccb83dcb', 'Operation51'):[0, 0, 0, 0]
('7c128631ea680450', 'Operation7'):[0, 0, 0, 0]
('058288e50f331ad6', 'Operation149'):[0, 0, 0, 0]
('05d986d0c7e0c01c', 'Operation149'):[0, 0, 0, 0]
('14deeca9f7962f0a', 'Operation24'):[0, 0, 0, 0]
('26ec92e2ec5f6f7f', 'Operation129'):[0, 0, 0, 0]
('27e2211a8322c7fa', 'Operation129'):[0, 0, 0, 0]
('3e7a02f2980c2ed3', 'Operation162'):[0, 0, 0, 0]
('415c127a70b24423', 'Operation129'):[0, 0, 0, 0]
('4d51bbe3ea7d201b', 'Operation169'):[0, 0, 0, 0]
('5730ffde2c794923', 'Operation129'):[0, 0, 0, 0]
('5a5c854daf0971c2', 'Operation132'):[0, 0, 0, 0]
('5eded43dc5c8b4b8', 'Operation162'):[0, 0, 0, 0]
('0f46ec31f9cc9b75', 'Operation112'):[0, 0, 0, 0]
('0cdff145e063d805', 'Operation22'):[0, 0, 0, 0]
('804d9639bb835bcf', 'Operation4'):[0, 0, 0, 0]
('83b368dc78189c9f', 'Operation4'):[0, 0, 0, 0]
('865bbcae52a38431', 'Operation4'):[0, 0, 0, 0]
('902bccc3ae129e7d', 'Operation4'):[0, 0, 0, 0]
('911d08a3fc407cf9', 'Operation4'):[0, 0, 0, 0]
('9de168208e5f3ef4', 'Operation4'):[0, 0, 0, 0]
('9e39eb8aa83f858f', 'Operation4'):[0, 0, 0, 0]
('a114774b462ac870', 'Operation4'):[0, 0, 0, 0]
('a259ca76b405d717', 'Operation4'):[0, 0, 0, 0]
('ad78b09e74c5e496', 'Operation4'):[0, 0, 0, 0]
('ad7f32a16cb3159b', 'Operation4'):[0, 0, 0, 0]
('ae66aecafe6f4864', 'Operation4'):[0, 0, 0, 0]
('b29b08494ace4410', 'Operation4'):[0, 0, 0, 0]
('b517c5bf74967760', 'Operation4'):[0, 0, 0, 0]
('b99471eb3a708d1d', 'Operation4'):[0, 0, 0, 0]
('bcca89fb27be3e33', 'Operation4'):[0, 0, 0, 0]
('c3460281f4aba528', 'Operation4'):[0, 0, 0, 0]
('ca17453408b5670f', 'Operation4'):[0, 0, 0, 0]
('cd3e70a8327db714', 'Operation4'):[0, 0, 0, 0]
('cf3118e6c3845842', 'Operation4'):[0, 0, 0, 0]
('d68568ac49c2d942', 'Operation4'):[0, 0, 0, 0]
('e455ef93aa242634', 'Operation4'):[0, 0, 0, 0]
('e9a4d2eb93d7547b', 'Operation4'):[0, 0, 0, 0]
('f1af1388950a0894', 'Operation76'):[0, 0, 0, 0]
('f25fca8c6a3eeb97', 'Operation4'):[0, 0, 0, 0]
('f51779649a0f10fa', 'Operation4'):[0, 0, 0, 0]
('f708e9ab75e5f5e6', 'Operation4'):[0, 0, 0, 0]
('f7e7ee45f19132b5', 'Operation4'):[0, 0, 0, 0]
('fe7fd36439831d2f', 'Operation7'):[0, 0, 0, 0]
('006b5ef637f7fb6c', 'Operation4'):[0, 0, 0, 0]
('0211bda1bd1d76d0', 'Operation4'):[0, 0, 0, 0]
('03af030afce812a6', 'Operation4'):[0, 0, 0, 0]
('05fdc7459f389a72', 'Operation4'):[0, 0, 0, 0]
('0f86077f12667c38', 'Operation4'):[0, 0, 0, 0]
('0f911f169e052c68', 'Operation4'):[0, 0, 0, 0]
('0fa0e767e8d04f8e', 'Operation4'):[0, 0, 0, 0]
('1638a32704f805e4', 'Operation4'):[0, 0, 0, 0]
('175cfebd6a2aaca1', 'Operation4'):[0, 0, 0, 0]
('202c7c76e58bf786', 'Operation4'):[0, 0, 0, 0]
('22995412e99cf4c0', 'Operation4'):[0, 0, 0, 0]
('2f3752ab05aafdf9', 'Operation4'):[0, 0, 0, 0]
('2f61ef9b4c0910bc', 'Operation4'):[0, 0, 0, 0]
('34d1fb7df7c47bc2', 'Operation4'):[0, 0, 0, 0]
('3d41ebdb891b3284', 'Operation4'):[0, 0, 0, 0]
('3fc252aee3b3fb77', 'Operation4'):[0, 0, 0, 0]
('41166d1fe454a2a5', 'Operation4'):[0, 0, 0, 0]
('42547de37489758c', 'Operation4'):[0, 0, 0, 0]
('4b11c36499be405c', 'Operation4'):[0, 0, 0, 0]
('56e6279399d8b459', 'Operation4'):[0, 0, 0, 0]
('695ea48f929f2988', 'Operation4'):[0, 0, 0, 0]
('6e0afe33035b882d', 'Operation4'):[0, 0, 0, 0]
('73d29a235d560840', 'Operation4'):[0, 0, 0, 0]
('7ff11b4f5e78fb80', 'Operation4'):[0, 0, 0, 0]
('6604ca4e4bf0fe63', 'Operation141'):[0, 0, 0, 0]
('01dfabadcb72bb90', 'Operation40'):[0, 0, 0, 0]
('04f820a205653acb', 'Operation54'):[0, 0, 0, 0]
('0533229d2650f8c9', 'Operation60'):[0, 0, 0, 0]
('0ccc1a1ebd26e9d7', 'Operation55'):[0, 0, 0, 0]
('2c264e5fbbc96010', 'Operation54'):[0, 0, 0, 0]
('31b52eefac213211', 'Operation37'):[0, 0, 0, 0]
('31be94ab4b8dd57a', 'Operation59'):[0, 0, 0, 0]
('39bd5aa39d014a9e', 'Operation54'):[0, 0, 0, 0]
('39c264558104fa66', 'Operation55'):[0, 0, 0, 0]
('3c6cb1a17cd966dd', 'Operation55'):[0, 0, 0, 0]
('43d1871af9442276', 'Operation64'):[0, 0, 0, 0]
('4f2fa764a44110c1', 'Operation55'):[0, 0, 0, 0]
('583b77e7fe1797f7', 'Operation62'):[0, 0, 0, 0]
('5bc5fd60dd7e4624', 'Operation55'):[0, 0, 0, 0]
('75c3213d5f871e60', 'Operation54'):[0, 0, 0, 0]
('7cf17fb292613690', 'Operation54'):[0, 0, 0, 0]
('079197ed70f410c9', 'Operation128'):[0, 0, 0, 0]
('7ff3807f121dabf0', 'Operation88'):[0, 0, 0, 0]
('00f233042532ad7e', 'Operation143'):[0, 0, 0, 0]
('25cd727eaad8f663', 'Operation122'):[0, 0, 0, 0]
('3fbc9a125b40170a', 'Operation51'):[0, 0, 0, 0]
('2ce0cf437e48d8ce', 'Operation26'):[0, 0, 0, 0]
('368cda8223388118', 'Operation6'):[0, 0, 0, 0]
('a0e772c296826ce5', 'Operation38'):[0, 0, 0, 0]
('a27fd8d979e6f5dc', 'Operation38'):[0, 0, 0, 0]
('3a9edb6860ae3995', 'Operation78'):[0, 0, 0, 0]
('2abc670b7ec0c70c', 'Operation29'):[0, 0, 0, 0]
('79a48b8a3e27d21c', 'Operation1'):[0, 0, 0, 0]
('e455db7d5029de95', 'Operation38'):[0, 0, 0, 0]
('11156ae0c4e15583', 'Operation130'):[0, 0, 0, 0]
('71444fafadb40c9a', 'Operation115'):[0, 0, 0, 0]
('82ba00f7c5e11780', 'Operation6'):[0, 0, 0, 0]
('e5acf57a619a63c6', 'Operation6'):[0, 0, 0, 0]
('3219c69f907a3c6c', 'Operation6'):[0, 0, 0, 0]
('25693bbbc74492b4', 'Operation6'):[0, 0, 0, 0]
('3f4ed0cded6d3784', 'Operation6'):[0, 0, 0, 0]
('8832cc250aaeb9c9', 'Operation6'):[0, 0, 0, 0]
('8de883f8b73b8ef1', 'Operation6'):[0, 0, 0, 0]
('1ab0808699aa61c5', 'Operation6'):[0, 0, 0, 0]
('eeca7f4c87c1a4d6', 'Operation6'):[0, 0, 0, 0]
('62403e489f7210b0', 'Operation6'):[0, 0, 0, 0]
('ff40ac559a590e53', 'Operation6'):[0, 0, 0, 0]
('e398e0b8a41901a3', 'Operation6'):[0, 0, 0, 0]
('4fbc38839b9a683b', 'Operation6'):[0, 0, 0, 0]
('888a2ab933a4aa67', 'Operation6'):[0, 0, 0, 0]
('7d590e2e2ce0e2e6', 'Operation6'):[0, 0, 0, 0]
('88fa8805e2be0819', 'Operation6'):[0, 0, 0, 0]
('541e76eac76a784b', 'Operation6'):[0, 0, 0, 0]
('6d9e513441055142', 'Operation6'):[0, 0, 0, 0]
('56baca0f4cecc5cc', 'Operation6'):[0, 0, 0, 0]
('a082f0bf0462bdeb', 'Operation6'):[0, 0, 0, 0]
('f9879c0491b95f6d', 'Operation6'):[0, 0, 0, 0]
('a2368b6a7c454916', 'Operation6'):[0, 0, 0, 0]
('b6e8df1f5d8b6f66', 'Operation6'):[0, 0, 0, 0]
('9a9c0fa2b804589a', 'Operation1'):[0, 0, 0, 0]
('baacf363129a7b0e', 'Operation6'):[0, 0, 0, 0]
('9356f225d3908d9f', 'Operation6'):[0, 0, 0, 0]
('712eeec62c15d9b1', 'Operation6'):[0, 0, 0, 0]
('46e8a90c336e45bc', 'Operation6'):[0, 0, 0, 0]
('10e1ae1688fed668', 'Operation38'):[0, 0, 0, 0]
('e443cf5abe26ba91', 'Operation6'):[0, 0, 0, 0]
('7b81cb9d59e1d2f6', 'Operation6'):[0, 0, 0, 0]
('c3b0522b9994bb98', 'Operation6'):[0, 0, 0, 0]
('28c381da7375303b', 'Operation6'):[0, 0, 0, 0]
('3378e0f5d1e0fde1', 'Operation6'):[0, 0, 0, 0]
('7fc647a68dbb3c04', 'Operation6'):[0, 0, 0, 0]
('8994836be4f57736', 'Operation6'):[0, 0, 0, 0]
('c30cf771a9e16586', 'Operation6'):[0, 0, 0, 0]
('3dfc2189b8b787b3', 'Operation6'):[0, 0, 0, 0]
('7d3e3846181ef73e', 'Operation6'):[0, 0, 0, 0]
('015224c0b5f8f40b', 'Operation6'):[0, 0, 0, 0]
('849be427b1399222', 'Operation6'):[0, 0, 0, 0]
('fe3136736f5f7d2c', 'Operation6'):[0, 0, 0, 0]
('94baab76a8e81b21', 'Operation6'):[0, 0, 0, 0]
('754fb663d5661bfb', 'Operation6'):[0, 0, 0, 0]
('4fcc46a0763d5fd0', 'Operation6'):[0, 0, 0, 0]
('8cfcd030d1c43a1b', 'Operation6'):[0, 0, 0, 0]
('3c8ffcaad0cbcbcf', 'Operation6'):[0, 0, 0, 0]
('0c31ea2d68d10f52', 'Operation6'):[0, 0, 0, 0]
('69784a2093e23893', 'Operation6'):[0, 0, 0, 0]
('1120f6e0b77e5641', 'Operation6'):[0, 0, 0, 0]
('a6e7817fccb46e71', 'Operation6'):[0, 0, 0, 0]
('8cdf16c49d61cc89', 'Operation6'):[0, 0, 0, 0]
('402bbaa3a6dcc58e', 'Operation6'):[0, 0, 0, 0]
('7e7bf2b4699608a7', 'Operation70'):[0, 0, 0, 0]
('29c6dcb244b28469', 'Operation24'):[0, 0, 0, 0]
('6774e48998193d7a', 'Operation24'):[0, 0, 0, 0]
('711de7af1879c539', 'Operation24'):[0, 0, 0, 0]
('41be1a3ccb57ee62', 'Operation24'):[0, 0, 0, 0]
('4644187f2cf12a32', 'Operation24'):[0, 0, 0, 0]
('238af3312081bf9f', 'Operation24'):[0, 0, 0, 0]
('ac059f238a82b88a', 'Operation157'):[0, 0, 0, 0]
('00cae2ce6d173af3', 'Operation147'):[0, 0, 0, 0]
('093a7d1367ab1cd7', 'Operation126'):[0, 0, 0, 0]
('18212982a408d6b7', 'Operation133'):[0, 0, 0, 0]
('20a853d89e4156b2', 'Operation173'):[0, 0, 0, 0]
('2115f11c8b0ed54b', 'Operation174'):[0, 0, 0, 0]
('283a23f87f617552', 'Operation147'):[0, 0, 0, 0]
('2aca35ec688deba8', 'Operation175'):[0, 0, 0, 0]
('63b65ecae6cdd945', 'Operation168'):[0, 0, 0, 0]
('7311585198bf5a45', 'Operation22'):[0, 0, 0, 0]
('74863db2f6cb1e06', 'Operation173'):[0, 0, 0, 0]
('0b12546b46663a58', 'Operation122'):[0, 0, 0, 0]
('09305df987ab5156', 'Operation29'):[0, 0, 0, 0]
('6b7fb027112af05a', 'Operation1'):[0, 0, 0, 0]
('5a297f82d2dd8742', 'Operation78'):[0, 0, 0, 0]
('345153dba42f2602', 'Operation29'):[0, 0, 0, 0]
('b5cd589ac695f6a2', 'Operation19'):[0, 0, 0, 0]
('1843366272f954f4', 'Operation6'):[0, 0, 0, 0]
('4751613ab9bec5a7', 'Operation28'):[0, 0, 0, 0]
('2ff3db3d3f9125fb', 'Operation6'):[0, 0, 0, 0]
('7fe976fe59ecff20', 'Operation28'):[0, 0, 0, 0]
('14c70f371f11adb5', 'Operation6'):[0, 0, 0, 0]
('4d00990d5382af7d', 'Operation28'):[0, 0, 0, 0]
('501b2942557607de', 'Operation28'):[0, 0, 0, 0]
('517cd984ee7af1de', 'Operation6'):[0, 0, 0, 0]
('40acbd3de66c92d7', 'Operation28'):[0, 0, 0, 0]
('552937b71e61a931', 'Operation6'):[0, 0, 0, 0]
('29c0ab6a93e2cf5c', 'Operation6'):[0, 0, 0, 0]
('4f97592adb50848b', 'Operation28'):[0, 0, 0, 0]
('09ee69fac47dc30d', 'Operation6'):[0, 0, 0, 0]
('6c075cb7bb3c3660', 'Operation28'):[0, 0, 0, 0]
('0c8a1e68876f5f03', 'Operation28'):[0, 0, 0, 0]
('4ec303ed6e410573', 'Operation6'):[0, 0, 0, 0]
('2117fb7afff49124', 'Operation28'):[0, 0, 0, 0]
('69da924d2b16b9a9', 'Operation6'):[0, 0, 0, 0]
('159b4f69d21c65ee', 'Operation6'):[0, 0, 0, 0]
('2a0f86ee010bb7ab', 'Operation28'):[0, 0, 0, 0]
('467540ce2c294047', 'Operation28'):[0, 0, 0, 0]
('7da8623983b31631', 'Operation6'):[0, 0, 0, 0]
('1382076e2e2c9978', 'Operation6'):[0, 0, 0, 0]
('1e08482d1a1dd091', 'Operation28'):[0, 0, 0, 0]
('069a12f1d3d386e3', 'Operation6'):[0, 0, 0, 0]
('756c950870943dad', 'Operation28'):[0, 0, 0, 0]
('523a8e93f64435b3', 'Operation6'):[0, 0, 0, 0]
('7b75f1a0a7971232', 'Operation28'):[0, 0, 0, 0]
('2aa4719eb44e6043', 'Operation6'):[0, 0, 0, 0]
('30e1f831ebd1b8a6', 'Operation28'):[0, 0, 0, 0]
('06da97eb6d4d2c0b', 'Operation6'):[0, 0, 0, 0]
('7977c6fd8cdd01d5', 'Operation28'):[0, 0, 0, 0]
('144b1289cfa297e0', 'Operation28'):[0, 0, 0, 0]
('49c66c1bef63b3da', 'Operation6'):[0, 0, 0, 0]
('0db88443d799c38b', 'Operation28'):[0, 0, 0, 0]
('546455fc8575a857', 'Operation6'):[0, 0, 0, 0]
('577db8ba7f5b490d', 'Operation6'):[0, 0, 0, 0]
('62023fee968196ad', 'Operation28'):[0, 0, 0, 0]
('5d9953c9be4cf1f0', 'Operation28'):[0, 0, 0, 0]
('6ab2761cc151c43b', 'Operation6'):[0, 0, 0, 0]
('3e0e868afa1a7365', 'Operation6'):[0, 0, 0, 0]
('5355d238a0fa22b3', 'Operation28'):[0, 0, 0, 0]
('114cc4e26490f78a', 'Operation146'):[0, 0, 0, 0]
('52ac6d71f673e44d', 'Operation1'):[0, 0, 0, 0]
('2aa21aab1d0e5c71', 'Operation6'):[0, 0, 0, 0]
('3fca9eac5241178a', 'Operation28'):[0, 0, 0, 0]
('259cfa68ee774647', 'Operation6'):[0, 0, 0, 0]
('5cdc933321cc1f0c', 'Operation28'):[0, 0, 0, 0]
('05ccfb696e62f0db', 'Operation6'):[0, 0, 0, 0]
('669a2c2aaddd4783', 'Operation28'):[0, 0, 0, 0]
('10d8c7e22cf8d5f1', 'Operation6'):[0, 0, 0, 0]
('776901a04532130e', 'Operation28'):[0, 0, 0, 0]
('0e6299e748929c3d', 'Operation28'):[0, 0, 0, 0]
('3c0a1df89ddda029', 'Operation6'):[0, 0, 0, 0]
('1fd98cce38e23162', 'Operation6'):[0, 0, 0, 0]
('5db278ac25a92573', 'Operation28'):[0, 0, 0, 0]
('0e601a7bb7139923', 'Operation28'):[0, 0, 0, 0]
('3a8809039610ab2d', 'Operation6'):[0, 0, 0, 0]
('1e7cf1e19e8fbd13', 'Operation28'):[0, 0, 0, 0]
('66ba4802436bc047', 'Operation6'):[0, 0, 0, 0]
('5456ecb2901235a4', 'Operation28'):[0, 0, 0, 0]
('7256b21d632047d5', 'Operation6'):[0, 0, 0, 0]
('1d63dd9db7d35985', 'Operation6'):[0, 0, 0, 0]
('2c8bd8617ce2135b', 'Operation28'):[0, 0, 0, 0]
('637a41f97da7f9e9', 'Operation6'):[0, 0, 0, 0]
('1fd98297f55a03ef', 'Operation6'):[0, 0, 0, 0]
('7f0ccd10eb4d377c', 'Operation28'):[0, 0, 0, 0]
('20c0ac0d50e7be94', 'Operation6'):[0, 0, 0, 0]
('6eb7e5bf540d4c71', 'Operation28'):[0, 0, 0, 0]
('6715e72b4348285e', 'Operation6'):[0, 0, 0, 0]
('6fb9590571e5a4fb', 'Operation28'):[0, 0, 0, 0]
('1abd7c8f4304ac87', 'Operation28'):[0, 0, 0, 0]
('6f19ec3305765c14', 'Operation6'):[0, 0, 0, 0]
('1332134fb8c1ef4c', 'Operation6'):[0, 0, 0, 0]
('2aad3a08f12cf677', 'Operation28'):[0, 0, 0, 0]
('26620bd4f6695eea', 'Operation6'):[0, 0, 0, 0]
('37f2cdd259088039', 'Operation28'):[0, 0, 0, 0]
('5680b91ac7fcfce9', 'Operation28'):[0, 0, 0, 0]
('7bd8d06275c62e89', 'Operation6'):[0, 0, 0, 0]
('1ed8269d4a55bc55', 'Operation28'):[0, 0, 0, 0]
('2bbc2f77906273b9', 'Operation6'):[0, 0, 0, 0]
('4879100dc6d01a26', 'Operation28'):[0, 0, 0, 0]
('53ff825a97589c05', 'Operation6'):[0, 0, 0, 0]
('08827abba1e8c942', 'Operation6'):[0, 0, 0, 0]
('6f3cc3b4e019e977', 'Operation28'):[0, 0, 0, 0]
('544feb571859af8b', 'Operation6'):[0, 0, 0, 0]
('70b86051b7bb093f', 'Operation28'):[0, 0, 0, 0]
('49a1632819a6f192', 'Operation6'):[0, 0, 0, 0]
('4bef44d6c977d034', 'Operation28'):[0, 0, 0, 0]
('63b4527b6c0f3a07', 'Operation28'):[0, 0, 0, 0]
('742f196d8f333507', 'Operation6'):[0, 0, 0, 0]
('0fed0de2095fc03f', 'Operation6'):[0, 0, 0, 0]
('67f33ada2664a2de', 'Operation28'):[0, 0, 0, 0]
('5024cf32218d66ae', 'Operation70'):[0, 0, 0, 0]
('a62356608f720338', 'Operation80'):[0, 0, 0, 0]
('131bd4f61aa4cb89', 'Operation105'):[0, 0, 0, 0]
('76a3162a14c25af0', 'Operation79'):[0, 0, 0, 0]
('753adea392bb9c1a', 'Operation147'):[0, 0, 0, 0]
('157bf680ce603eaf', 'Operation126'):[0, 0, 0, 0]
('2a1c0075ecc5d984', 'Operation94'):[0, 0, 0, 0]
('46dbc78aea34eacf', 'Operation61'):[0, 0, 0, 0]
('7cf89c5e552cf881', 'Operation147'):[0, 0, 0, 0]
('6d269ba5263c2daa', 'Operation22'):[0, 0, 0, 0]
('7a515834aecafe10', 'Operation94'):[0, 0, 0, 0]
('7e738e64e5caa9dd', 'Operation29'):[0, 0, 0, 0]
('ad560980b871f119', 'Operation19'):[0, 0, 0, 0]
('05ba37ca67afdaaa', 'Operation136'):[0, 0, 0, 0]
('0669822ff66611eb', 'Operation114'):[0, 0, 0, 0]
('070a038bfca53eed', 'Operation42'):[0, 0, 0, 0]
('0a2c5a6b2992f7ce', 'Operation74'):[0, 0, 0, 0]
('1394e68251dd6ee1', 'Operation166'):[0, 0, 0, 0]
('31fb31f5b83be3a8', 'Operation114'):[0, 0, 0, 0]
('406497eeec8ca72b', 'Operation114'):[0, 0, 0, 0]
('5d502507d9748da4', 'Operation158'):[0, 0, 0, 0]
('5df9dc08b1c7b865', 'Operation114'):[0, 0, 0, 0]
('623fa5c18738e979', 'Operation127'):[0, 0, 0, 0]
('64a9c6a397fa4f61', 'Operation42'):[0, 0, 0, 0]
('76197a8eb0728d34', 'Operation158'):[0, 0, 0, 0]
('77255ba514160689', 'Operation134'):[0, 0, 0, 0]
('4aeff225882c896d', 'Operation24'):[0, 0, 0, 0]
('e28a692ae7005e39', 'Operation1'):[0, 0, 0, 0]
('1238ea2cb533944d', 'Operation1'):[0, 0, 0, 0]
('4e84bb7f8c3b633a', 'Operation1'):[0, 0, 0, 0]
('4ce22f75dfcd22d6', 'Operation25'):[0, 0, 0, 0]
('5db67b993ae42761', 'Operation25'):[0, 0, 0, 0]
('7751b1b87c04595e', 'Operation25'):[0, 0, 0, 0]
('150cb091aad440e8', 'Operation25'):[0, 0, 0, 0]
('2149236453bdbcde', 'Operation25'):[0, 0, 0, 0]
('589b095a6547f253', 'Operation25'):[0, 0, 0, 0]
('519d9865226f7a93', 'Operation25'):[0, 0, 0, 0]
('5a452f5e2604b143', 'Operation25'):[0, 0, 0, 0]
('3146ec5ad0c31f7a', 'Operation25'):[0, 0, 0, 0]
('0c8ca47915d23aa0', 'Operation25'):[0, 0, 0, 0]
('01692c28d46da2e3', 'Operation25'):[0, 0, 0, 0]
('19d53a034d9caa95', 'Operation25'):[0, 0, 0, 0]
('0f62247f68dbe9e2', 'Operation25'):[0, 0, 0, 0]
('4395db8396a8761a', 'Operation25'):[0, 0, 0, 0]
('36e906959fb9676b', 'Operation25'):[0, 0, 0, 0]
('3baf2b8b2cce7d18', 'Operation25'):[0, 0, 0, 0]
('09bbc90b2b823186', 'Operation25'):[0, 0, 0, 0]
('4a1f00db427f13b1', 'Operation25'):[0, 0, 0, 0]
('787f406dcf10045d', 'Operation25'):[0, 0, 0, 0]
('3abe9ff2b85f8159', 'Operation25'):[0, 0, 0, 0]
('62ef17191935c17c', 'Operation25'):[0, 0, 0, 0]
('2ea0ea8d65a99668', 'Operation25'):[0, 0, 0, 0]
('2fd3afd0c1a92191', 'Operation25'):[0, 0, 0, 0]
('124ce22ef8674804', 'Operation25'):[0, 0, 0, 0]
('38fb98a66ea4d978', 'Operation25'):[0, 0, 0, 0]
('719d23de80a67a58', 'Operation25'):[0, 0, 0, 0]
('56e2bf534d348600', 'Operation25'):[0, 0, 0, 0]
('22a30d5b5cce88ed', 'Operation25'):[0, 0, 0, 0]
('307c835200a31df7', 'Operation25'):[0, 0, 0, 0]
('2167347cffb25894', 'Operation25'):[0, 0, 0, 0]
('0cb3ee9701e7a475', 'Operation25'):[0, 0, 0, 0]
('04238f03153993e6', 'Operation25'):[0, 0, 0, 0]
('3014a3859a85ef09', 'Operation25'):[0, 0, 0, 0]
('1a252513e1539554', 'Operation25'):[0, 0, 0, 0]
('36a18f7f12b128a6', 'Operation25'):[0, 0, 0, 0]
('25ee4679345d89e4', 'Operation25'):[0, 0, 0, 0]
('0e86f53ee04ad56b', 'Operation25'):[0, 0, 0, 0]
('2b044d64e3c7ea70', 'Operation25'):[0, 0, 0, 0]
('3466896aaf2fac35', 'Operation25'):[0, 0, 0, 0]
